[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-210242
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,0
# started on Wed Aug  7 21:04:10 2019
10366318035518,,cycles,2088619998400,50.00,,
532593219756,,dTLB-loads,1999091271176,47.86,,
18644298056,,dTLB-load-misses,1867411660599,44.70,3.50,of all dTLB cache hits
163394780399,,dTLB-stores,1085789673836,25.99,,
2929285,,dTLB-store-misses,1069604417881,25.61,,
858781790760,,dtlb_load_misses.walk_duration,1066364218495,25.53,,
2397385581,,dtlb_store_misses.walk_duration,1588474155648,38.03,,
0,,EPT.WALK_CYCLES,2088504149776,50.00,,
@</exp>
Execution Time (minutes): 5 minutes and 12 seconds.
Execution Time (seconds): 312
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
