[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190731-135555
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,0
# started on Wed Jul 31 13:57:51 2019
12850307572359,,cycles,2590604405874,50.00,,
531553872863,,dTLB-loads,2506544625958,48.38,,
53327664901,,dTLB-load-misses,2262345805168,43.66,10.03,of all dTLB cache hits
164562185660,,dTLB-stores,1298497440243,25.06,,
10218503,,dTLB-store-misses,1295462455456,25.00,,
4502254236033,,dtlb_load_misses.walk_duration,1332110172439,25.71,,
2983146878,,dtlb_store_misses.walk_duration,1942974063732,37.50,,
0,,EPT.WALK_CYCLES,2590618839911,50.00,,
@</exp>
Execution Time (minutes): 5 minutes and 48 seconds.
Execution Time (seconds): 348
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
