[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190802-111345
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 0 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
0,0,0,,,,0
# started on Fri Aug  2 11:15:14 2019
10170737661434,,cycles,2048898067988,50.00,,
535947292827,,dTLB-loads,1938334619793,47.30,,
18953329393,,dTLB-load-misses,1915686371278,46.75,3.54,of all dTLB cache hits
163305179471,,dTLB-stores,1042972816126,25.45,,
2946653,,dTLB-store-misses,1077238655293,26.29,,
513940142920,,dtlb_load_misses.walk_duration,1024522240165,25.00,,
717532727,,dtlb_store_misses.walk_duration,1536661368581,37.50,,
0,,EPT.WALK_CYCLES,2048455450056,49.99,,
@</exp>
Execution Time (minutes): 4 minutes and 27 seconds.
Execution Time (seconds): 267
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
Calculating XS's... (100% completed)
