[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190730-163438
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 3 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,3,0,,X,,0
# started on Tue Jul 30 16:37:10 2019
22887730436903,,cycles,4604452731958,50.00,,
534117624974,,dTLB-loads,4410954811289,47.90,,
51527323208,,dTLB-load-misses,4325766582007,46.97,9.65,of all dTLB cache hits
162750132646,,dTLB-stores,2428778329081,26.37,,
16578565,,dTLB-store-misses,2585870419382,28.08,,
5430816777970,,dtlb_load_misses.walk_duration,2302281256666,25.00,,
3866740215,,dtlb_store_misses.walk_duration,3453407182252,37.50,,
0,,EPT.WALK_CYCLES,4604432659071,50.00,,
@</exp>
Execution Time (minutes): 9 minutes and 54 seconds.
Execution Time (seconds): 594
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
Calculating XS's... (99% completed)
