[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190731-131938
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,1
# started on Wed Jul 31 13:21:36 2019
13082727337032,,cycles,2642396673712,50.00,,
534156756768,,dTLB-loads,2514238824626,47.57,,
52895588104,,dTLB-load-misses,2426279408785,45.91,9.90,of all dTLB cache hits
162867051234,,dTLB-stores,1361104221366,25.75,,
13396046,,dTLB-store-misses,1335610701453,25.27,,
4776731626456,,dtlb_load_misses.walk_duration,1355667294331,25.65,,
4831843180,,dtlb_store_misses.walk_duration,1981859265479,37.50,,
0,,EPT.WALK_CYCLES,2642393773549,50.00,,
@</exp>
Execution Time (minutes): 6 minutes and 4 seconds.
Execution Time (seconds): 364
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (93% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
