[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190730-142507
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,0
# started on Tue Jul 30 14:27:08 2019
20393034394118,,cycles,4055052871929,49.33,,
538674383362,,dTLB-loads,3772165734907,45.89,,
54597668330,,dTLB-load-misses,3709697595297,45.13,10.14,of all dTLB cache hits
164042333044,,dTLB-stores,2149747997048,26.15,,
13376956,,dTLB-store-misses,2184214778634,26.57,,
11879239082493,,dtlb_load_misses.walk_duration,2085881040894,25.37,,
6215436067,,dtlb_store_misses.walk_duration,3087378362422,37.56,,
0,,EPT.WALK_CYCLES,4074252976552,49.56,,
@</exp>
Execution Time (minutes): 10 minutes and 46 seconds.
Execution Time (seconds): 646
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
